"0","covid %>%"
"0","  rename(date = `_time`) %>%"
"0","  select(date, ends_with(""Cases"")) %>%"
"0","  mutate(otherCases = totalNewCases - undergradCases - gradCases - facStaffCases) %>%"
"0","  select(-totalNewCases) %>%"
"0","  pivot_longer(cols = ends_with(""Cases""),"
"0","               names_to = ""population"","
"0","               values_to = ""cases"") %>%"
"0","  mutate(population = recode(population,"
"0","                             facStacffCases = ""Faculty and Staff"","
"0","                             undergradCases = ""Undergraduate"","
"0","                             gradCases = ""Graduate"","
"0","                             otherCases = ""Other"")) %>%"
"0","  filter(!is.na(cases)) %>%"
"0","  ggplot(aes(x = date, y = cases, fill = population)) + "
"0","  geom_bar(stat = ""identity"") +"
"0","  theme_bw()"
